;Characters
0;Rick
1;Morty
26;Robot Voice
39;Jerry
40;Summer
41;Beth
56;Mr. Goldenfold
58;All classmates except Morty
64;Class
66;Jessica
85;Frank
101;Davin
105;Tom
149;Principal Vagina
185;Announcer
186;Alien
192;Gromflomite
199;Gromfomite
210;Glenn
211;Other Gromflomite
282;Ruben
289;Leonard
291;Joyce
292;Beth, Summer, and Morty
293;Jacob
328;Automated voice
335;Poncho
337;Dr. Bloom
349;Roger
366;Alexander
374;Annie
408;Animatronics
427;Ethan
466;Animatronic Ruben
492;Reporter
495;Eric
517;Reporter on TV
536;Alejandro
539;All
546;TV
581;Mrs. Pancakes
583;Commercial Announcer
585;Mr. Pancakes
593;Mr.Goldenfold
611;Beth 
613;Snuffles
625;Plane Passengers
627;Plane Passenger
642;Sexualized S&M Monster
648;Giant Frog Woman
660;Centaur
664;Scary Terry
679;Little Girl
727;Scary Melissa
738;Monster Teacher
740;Monster Teacher: Oh, come on, Terry, you can't think of a pun involving pumpkins, bitch? Morty
776;Dog 1
777;Bill
792;Dr. Dog
794;Accountant Dog
808;Scary Glenn
811;Jessica's friend
815;Brad
862;Band Vocalist / MC Haps
882;
884;Jerry, Beth, and Summer
914;Meeseeks
931;Meeseeks 2
936;Meeseeks 3
945;Villager man
948;Meeseeks 1
949;Principal Gene V.
955;Waiter man
966;Meeseeks 4
976;Giant
982;Giant woman
983;Detective
989;Meeseek
1001;Judge
1005;Giant Lawyer
1022;All the Meeseeks
1025;Meeseek 
1037;Waitress
1040;Slippery
1043;Mr. Booby Buyer
1044;Waitess
1052;Meeseeks *
1055;New Meeseek
1058;Mr. Jelly Bean
1076;All other Meeseeks
1088;Card Player
1098;Woman
1102;Samantha
1103;All Meeseeks
1108;Owner
1110;The First Villager
1130;Villager 1
1131;Villager 2
1144;Rick 1
1151;Rick 
1161;Morty 
1164;Rick 
1167;Rick Salesman 1
1168;Rick Salesman 2
1169;Morty Doll
1171;Rick Salseman 3
1178;Rick Council 1
1184;Rick crowd
1196;Crowd rick
1198;Armed Rick 1
1199;Armed Rick 2
1200;Armed Rick 3
1201;Armed Ricks 4 and 5
1203;Pizza 1
1204;Pizza 2
1205;Phone 1
1206;Phone 2
1207;Armed Rick 6
1208;Armed Ricks
1209;Sofa 1
1210;Sofa 2
1220;Rick 2
1221;Rick 3
1223;All Ricks
1225;Rick 
1231;Rick 4
1234;Chair waiter
1236;Phone waiter
1260;All ricks
1262;Doofus Rick
1280;Rick 1 and 2
1291;Evil Rick
1301;Evil Morty
1308;Lobster alien
1322;Doofus Rick: Okay, if we add a little more titanium nitrate, and just a tad of chlorified tartrate
1332;Religious Morty
1335;All religious Mortys
1337;Morty 1
1338;Morty 2
1339;Hammer Morty
1341;All Mortys
1361;Council Rick 1
1410;Student
1440;Zigerion 1
1441;Prince Nebulon
1443;Kevin
1444;Stu
1449;Zigerion 2
1450;Zigerion 3
1456;Radio
1470;Paramedic
1477;Mr. Marklevitz
1485;Old man
1487;Mailman
1488;Simulation Beth
1515;Zigerion
1549;Cynthia
1560;Mailmen
2079;Female Alien
2080;Male Alien
2084;All six aliens together
2090;Unity 
2091;Unity 
2092;Large suited man
2097;Administrator
2115;Newsagent
2117;Customer
2118;Pedestrian
2120;Old woman
2122;Worker
2123;Busker
2125;Police officer
2127;Crowd
2133;Fan holder
2136;Clown
2140;Stadium
2149;Redheads
2154;Beta-7
2155;Man With glasses
2166;Unity
2171;Blim Blam
2175;Man with glasses
2179;Steven Phillips
2184;Marine Biologist
2200;Townspeople
2208;Ron Benson
2210;Daryl Jefferson
2213;Alien Man
2219;Rioter
2229;SWAT
2230;Pilot
2270;Shades guy
2272;Todd
2273;Karen
2306;Unity 
2339;Jerry-Sitter
2345;Pajama Jerry
2346;Underpants Jerry
2349;Tuxedo Jerry
2353;Receptionist
2362;Krombopulos Michael
2376;Roy
2377;Roy’s mother
2380;Teacher
2382;Roy’s wife
2383;Doctor
2387;Voice
2405;Pink-shirt Jerry
2406;Other Jerry
2410;Daycare Beth
2416;Jerrys
2420;Another Jerry
2422;Ship
2428;Fart
2453;Gearhead
2470;Random Jerry
2478;Gear Anchor
2488;Gear Policeman #1
2489;Gear Policeman #2
2497;Bearded Jerry
2500;Tank-top Jerry
2502;Buzzcut Jerry
2513;Officer
2522;Garblovian
